pulled_at_utc,city,temp_c,condition,description,wind_speed_ms,humidity_pct
2026-07-07T09:25:39.321845+00:00,New York,17.7,Clouds,overcast clouds,5.36,95
2026-07-07T09:25:39.474627+00:00,Chicago,18.73,Clouds,scattered clouds,0.45,91
2026-07-07T09:25:39.630183+00:00,Frankfurt,25.8,Clouds,overcast clouds,1.34,40
2026-07-07T09:25:39.785851+00:00,Rotterdam,23.42,Clouds,overcast clouds,6.01,64
2026-07-07T09:25:39.948217+00:00,Singapore,31.12,Clouds,broken clouds,6.45,67
2026-07-08T08:09:44.573558+00:00,Los Angeles,17.78,Clear,clear sky,2.52,82
2026-07-08T08:09:44.623171+00:00,New York,19.04,Clear,clear sky,4.02,86
2026-07-08T08:09:44.667888+00:00,Chicago,20.78,Clear,clear sky,1.35,74
2026-07-08T08:09:44.712911+00:00,Frankfurt,21.99,Clouds,overcast clouds,0.45,66
2026-07-08T08:09:44.756459+00:00,Rotterdam,20.36,Clouds,overcast clouds,3.39,80
2026-07-08T08:09:44.801725+00:00,Singapore,31.38,Clouds,overcast clouds,4.25,75
2026-07-09T09:33:00.881284+00:00,Los Angeles,17.97,Clear,clear sky,1.65,83
2026-07-09T09:33:01.012362+00:00,New York,21.96,Clear,clear sky,3.13,84
2026-07-09T09:33:01.136655+00:00,Chicago,23.75,Clouds,overcast clouds,2.92,78
2026-07-09T09:33:01.259576+00:00,Frankfurt,23.89,Clear,clear sky,2.35,59
2026-07-09T09:33:01.392369+00:00,Rotterdam,23.58,Clear,clear sky,1.67,68
2026-07-09T09:33:01.528863+00:00,Singapore,30.93,Clouds,overcast clouds,4.93,69
2026-07-10T09:20:09.869795+00:00,Los Angeles,18.21,Clear,clear sky,1.85,84
2026-07-10T09:20:10.026577+00:00,New York,23.22,Clouds,broken clouds,2.24,94
2026-07-10T09:20:10.182581+00:00,Chicago,21.11,Clouds,broken clouds,0.89,92
2026-07-10T09:20:10.340200+00:00,Frankfurt,25.45,Clouds,scattered clouds,0.45,53
2026-07-10T09:20:10.492766+00:00,Rotterdam,23.64,Clouds,overcast clouds,3.75,71
2026-07-10T09:20:10.680738+00:00,Singapore,30.82,Clouds,broken clouds,4.34,75
2026-07-11T07:41:44.259901+00:00,Los Angeles,19.03,Clouds,scattered clouds,2.19,83
2026-07-11T07:41:44.344412+00:00,New York,24.55,Clouds,overcast clouds,1.34,80
2026-07-11T07:41:44.431316+00:00,Chicago,20.67,Clouds,overcast clouds,1.79,84
2026-07-11T07:41:44.514738+00:00,Frankfurt,24.81,Clear,clear sky,0.45,54
2026-07-11T07:41:44.605345+00:00,Rotterdam,20.34,Clear,clear sky,3.48,87
2026-07-11T07:41:44.689616+00:00,Singapore,30.27,Clouds,scattered clouds,5.99,81
